Root,Sample Word,Sample Word Meaning
خ ف ف‎, خَفَّتْ,to be light
خ ف ي‎, يَخْفَىٰ,to hide
خ ل د‎, يَخْلُدْ,to live forever
خ ل ص‎, خَلَصُ,to seclude
خ ل ط‎, خَلَطُ,to mix
خ ل ع‎, ٱخْلَعْ,to remove
خ ل ف‎, خَلَفَ,"to succeed, to come after"
خ ل ق‎, خَلَقَ,to create
خ ل ل‎, خِلَالَكُمْ,in your midst
خ ل و‎, خَلَا,to pass away
خ م د‎, خَامِدِينَ,extinct
خ م ر‎, بِخُمُرِهِنَّ,their head covers
خ م س‎, وَالْخَامِسَةُ,And the fifth
خ م ص‎, مَخْمَصَةٍ,hunger
خ م ط‎, خَمْطٍ,bitter
خ ن ز ر‎, الْخِنْزِيرِ,(of) swine
خ ن س‎, الْخَنَّاسِ,the one who withdraws
خ ن ق‎, وَالْمُنْخَنِقَةُ,and that which is strangled (to death)
خ و ر‎, خُوَارٌ,(had) a lowing sound
خ و ض‎, خَاضُ,"to engage in idle talk, to converse vainly"
خ و ف‎, خَافَ,"to fear, to be afraid"
خ و ل‎, خَوَّلَ,to bestow
خ و ن‎, خَانُ,to betray
خ و ي‎, خَاوِيَةٌ,(had) overturned
خ ي ب‎, خَابَ,to fail
خ ي ر‎, يَتَخَيَّرُ,"to select, to choose"
خ ي ط‎, الْخِيَاطِ,(of) the needle
خ ي ل‎, يُخَيَّلُ,to seem
خ ي م‎, الْخِيَامِ,the pavilions
د أ ب‎, كَدَأْبِ,Like behavior
د ب ب‎, دَابَّةٍ,moving creature
د ب ر‎, يُدَبِّرُ,"to dispose, to arrange"
د ث ر‎, الْمُدَّثِّرُ,who covers himself
د ح ر‎, دُحُورًا,Repelled
د ح ض‎, يُدْحِضُ,to refute
د ح و‎, دَحَىٰ,to spread
د خ ر‎, دَاخِرُونَ,(are) humble
د خ ل‎, دَخَلَ,to enter
د خ ن‎, دُخَانٌ,smoke
د ر أ‎, يَدْرَؤُا۟,"to avert, to repel, to prevent"
د ر ج‎, نَسْتَدْرِجُ,to gradually lead
د ر ر‎, دُرِّيٌّ,brilliant
د ر س‎, دَرَسُ,"to study, to learn"
د ر ك‎, أَدْرَكَ,"to overtake, to grasp"
د ر ه م‎, دَرَاهِمَ,dirhams
د ر ي‎, تَدْرِى,to know
د س ر‎, وَدُسُرٍ,and nails
د س س‎, يَدُسُّ,to bury
د س و‎, دَسَّىٰ,to bury
د ع ع‎, يَدُعُّ,"to thrust, to repulse"
د ع و‎, دَعَا,"to call, to invite, to pray"
د ف أ‎, دِفْءٌ,(is) warmth
د ف ع‎, دَفَعْ,"to defend, to deliver, to repel"
د ف ق‎, دَافِقٍ,ejected
د ك ك‎, دُكَّتِ,"to crush, to level"
د ل ك‎, لِدُلُوكِ,at the decline
د ل ل‎, دَلَّ,"to indicate, to show, to direct"
د ل و‎, تَدَلَّىٰ,to come down
د م د م‎, دَمْدَمَ,to destroy
د م ر‎, دَمَّرَ,to destroy
د م ع‎, الدَّمْعِ,the tears
د م غ‎, يَدْمَغُ,to break
د م و‎, الدِّمَاءَ,[the] blood[s]
د ن ر‎, بِدِينَارٍ,with a single coin
د ن و‎, دَنَا,"to approach, to draw"
د ه ر‎, الدَّهْرُ,the time
د ه ق‎, دِهَاقًا,full
د ه م‎, مُدْهَامَّتَانِ,Dark green
د ه ن‎, يُدْهِنُ,to compromise
د ه ي‎, أَدْهَىٰ,(will be) more grievous
د و ر‎, تَدُورُ,to revolve
د و ل‎, نُدَاوِلُ,to alternate
د و م‎, دَامُ,to be as long as
د و ن‎, دُونِ,other than
د ي ن‎, يَدِينُ,to acknowledge
ذ أ ب‎, الذِّئْبُ,a wolf
ذ أ م‎, مَذْءُومًا,disgraced
ذ ب ب‎, ذُبَابًا,a fly
ذ ب ح‎, ذُبِحَ,"to slaughter, to sacrifice"
ذ ب ذ ب‎, مُذَبْذَبِينَ,Wavering
ذ خ ر‎, تَدَّخِرُ,to store
ذ ر أ‎, ذَرَأَ,"to create, to produce, to multiply"
ذ ر ر‎, وَذُرِّيَّاتِهِمْ,and their descendents
ذ ر ع‎, ذِرَاعَيْهِ,his two forelegs
ذ ر و‎, تَذْرُو,to scatter
ذ ع ن‎, مُذْعِنِينَ,(as) promptly obedient
ذ ق ن‎, لِلْأَذْقَانِ,on their faces
ذ ك ر‎, ذَكَرَ,"to remember, to mention"
ذ ك و‎, ذَكَّيْ,to slaughter
ذ ل ل‎, نَّذِلَّ,to humiliate
ذ م م‎, ذِمَّةً,covenant of protection
ذ ن ب‎, بِذُنُوبِهِمْ,for their sins
ذ ه ب‎, ذَهَبَ,"to go, to take away"
ذ ه ل‎, تَذْهَلُ,to forget
ذ و د‎, تَذُودَ,to keep back
ذ و ق‎, ذَاقُ,to taste
ذ ي ع‎, أَذَاعُ,to spread
ر أ س‎, رُءُوسَكُمْ,your heads
ر أ ف‎, رَأْفَةٌ,pity for them
ر أ ي‎, رَءَا,to see
ر ب ب‎, رَبِّ,the Lord
ر ب ح‎, رَبِحَت,to profit
ر ب ص‎, تَرَبَّصْ,to await
ر ب ط‎, رَّبَطْ,"to strengthen, to make firm"
ر ب ع‎, أَرْبَعِينَ,forty
ر ب و‎, رَبَتْ,"to increase, to swell"
ر ت ع‎, يَرْتَعْ,to enjoy
ر ت ق‎, رَتْقًا,a joined entity
ر ت ل‎, رَتَّلْ,to recite
ر ج ج‎, رُجَّتِ,to shake
ر ج ز‎, وَالرُّجْزَ,And uncleanliness
ر ج س‎, رِجْسٌ,(are an) abomination
ر ج ع‎, رَجَعَ,to return
ر ج ف‎, تَرْجُفُ,to quake
ر ج ل‎, وَلِلرِّجَالِ,and for the men
ر ج م‎, رَجَمْ,to stone
ر ج و‎, يَرْجُوا۟,"to hope, to expect, to desire"
ر ح ب‎, رَحُبَتْ,to be vast
ر ح ق‎, رَحِيقٍ,a pure wine
ر ح ل‎, رِحَالِهِمْ,their saddlebags
ر ح م‎, رَّحِمَ,to have mercy
ر خ و‎, رُخَاءً,gently
ر د أ‎, رِدْءًا,(as) a helper
ر د د‎, رَدَّ,"to turn back, to return"
ر د ف‎, رَدِفَ,to be close behind
ر د م‎, رَدْمًا,a barrier
ر د ي‎, تَرْدَىٰ,to perish
ر ذ ل‎, أَرَاذِلُنَا,(are) the lowest of us
ر ز ق‎, رَزَقَ,to provide
ر س خ‎, وَالرَّاسِخُونَ,And those firm
ر س س‎, الرَّسِّ,(of) Ar-rass
ر س ل‎, أَرْسَلَ,to send
ر س و‎, أَرْسَىٰ,to make
ر ش د‎, يَرْشُدُ,to be led aright
ر ص د‎, رَصَدًا,waiting
ر ص ص‎, مَرْصُوصٌ,joined firmly
ر ض ع‎, يُرْضِعْ,to suckle
ر ض و‎, رَّضِىَ,to be pleased
ر ط ب‎, رُطَبًا,fresh dates
ر ع ب‎, الرُّعْبَ,[the] terror
ر ع د‎, وَرَعْدٌ,and thunder
ر ع ي‎, رَعَ,"to pasture, to observe"
ر غ ب‎, يَرْغَبُ,"to desire, to prefer"
ر غ د‎, رَغَدًا,freely
ر غ م‎, مُرَاغَمًا,place(s) of refuge 
ر ف ت‎, وَرُفَاتًا,and crumbled particles
ر ف ث‎, الرَّفَثُ,(is) the approach
ر ف د‎, الرِّفْدُ,(is) the gift
ر ف ر ف‎, رَفْرَفٍ,cushions
ر ف ع‎, رَفَعَ,to raise
ر ف ق‎, رَفِيقًا,companion(s)
ر ق ب‎, يَرْقُبُ,to respect
ر ق د‎, رُقُودٌ,(were) asleep
ر ق ق‎, رَقٍّ,parchment
ر ق م‎, وَالرَّقِيمِ,and the inscription
ر ق ي‎, تَرْقَىٰ,to ascend
ر ك ب‎, رَكِبَ,"to ride, to embark"
ر ك د‎, رَوَاكِدَ,motionless
ر ك ز‎, رِكْزًا,a sound
ر ك س‎, أَرْكَسَ,"to cast back, to plunge"
ر ك ض‎, يَرْكُضُ,"to flee, to strike"
ر ك ع‎, يَرْكَعُ,to bow
ر ك م‎, يَرْكُمَ,to heap
ر ك ن‎, تَرْكَنُ,to incline
ر م ح‎, وَرِمَاحُكُمْ,and your spears
ر م د‎, كَرَمَادٍ,(are) like ashes
ر م ز‎, رَمْزًا,(with) gestures
ر م م‎, رَمِيمٌ,(are) decomposed
ر م ن‎, وَالرُّمَّانَ,and the pomegranates
ر م ي‎, رَمَىٰ,"to throw, to accuse"
ر ه ب‎, يَرْهَبُ,to fear
ر ه ط‎, رَهْطُكَ,for your family
ر ه ق‎, يَرْهَقُ,to cover
ر ه ن‎, فَرِهَانٌ,then pledge
ر ه و‎, رَهْوًا,at rest
ر و ح‎, تُرِيحُ,to bring
ر و د‎, رَٰوَدُ,"to seduce, to demand, to get permission"
ر و ض‎, رَوْضَاتِ,flowering meadows
ر و ع‎, الرَّوْعُ,the fright
ر و غ‎, رَاغَ,to turn
ر ي ب‎, ٱرْتَابَ,to doubt
ر ي ش‎, وَرِيشًا,and (as) an adornment
ر ي ع‎, رِيعٍ,elevation
ر ي ن‎, رَانَ,to cover
ز ب د‎, زَبَدًا,a foam
ز ب ر‎, زُبَرَ,sheets
ز ب ن‎, الزَّبَانِيَةَ,the Angels of Hell
ز ج ج‎, زُجَاجَةٍ,a glass
ز ج ر‎, ٱزْدُجِرَ,to repell
ز ج و‎, يُزْجِى,to drive
ز ح ز ح‎, زُحْزِحَ,to draw away
ز ح ف‎, زَحْفًا,advancing
ز خ ر ف‎, زُخْرُفَ,(with) decorative
ز ر ع‎, تَزْرَعُ,"to plant, to sow"
ز ر ق‎, زُرْقًا,blue-eyed
ز ر ي‎, تَزْدَرِىٓ,to look down
ز ع م‎, زَعَمَ,to claim
ز ف ر‎, زَفِيرٌ,(is) sighing
ز ف ف‎, يَزِفُّ,to hasten
ز ق م‎, زَقُّوم,Proper noun
ز ك و‎, زَكَىٰ,to purify
ز ل ز ل‎, زُلْزِلُ,to shake
ز ل ف‎, أُزْلِفَتْ,to bring near
ز ل ق‎, يُزْلِقُ,to make slip
ز ل ل‎, زَلَلْ,to slip
ز ل م‎, بِالْأَزْلَامِ,by divining arrows 
ز م ر‎, زُمَرًا,(in) groups
ز م ل‎, الْمُزَّمِّلُ,who wraps himself
ز م ه ر‎, زَمْهَرِيرًا,freezing cold
ز ن م‎, زَنِيمٍ,utterly useless
ز ن ي‎, يَزْنُ,to commit adultery
ز ه د‎, الزَّاهِدِينَ,those keen to give up
ز ه ر‎, زَهْرَةَ,(the) splendor
ز ه ق‎, زَهَقَ,"to depart, to perish"
ز و ج‎, زُوِّجَتْ,"to marry, to be paired"
ز و د‎, تَزَوَّدُ,to take provision
ز و ر‎, زُرْ,to visit
ز و ل‎, زَالَ,to cease
ز ي ت‎, زَيْتُهَا,its oil
ز ي د‎, زَادَ,to increase
ز ي غ‎, زَاغَ,"to deviate, to turn away, to swerve"
ز ي ل‎, زَالَت,to cease
ز ي ن‎, زَيَّنَ,to make fair-seeming
س أ ل‎, سَأَلَ,to ask
س أ م‎, يَسْـَٔمُ,to tire
س ب ب‎, يَسُبُّ,to insult
س ب ت‎, يَسْبِتُ,to have Sabbath
س ب ح‎, يَسْبَحُ,"to swim, to float"
س ب ط‎, وَالْأَسْبَاطِ,and the descendants
س ب ع‎, السَّبُعُ,the wild animal
س ب غ‎, أَسْبَغَ,to bestow
س ب ق‎, سَبَقَ,to precede
س ب ل‎, السَّبِيلِ,(of) the way
س ت ت‎, سِتِّينَ,(of) sixty
س ت ر‎, تَسْتَتِرُ,to cover
س ج د‎, سَجَدَ,to prostrate
س ج ر‎, يُسْجَرُ,to burn
س ج ل‎, السِّجِلِّ,(of) a scroll
س ج ن‎, يُسْجَنَ,to imprison
س ج و‎, سَجَىٰ,to cover with darkness
س ح ب‎, يُسْحَبُ,to drag
س ح ت‎, يُسْحِتَ,to destroy
س ح ر‎, سَحَرُ,"to bewitch, to delude"
س ح ق‎, فَسُحْقًا,so away with
س ح ل‎, بِالسَّاحِلِ,on the bank
س خ ر‎, سَخِرَ,"to ridicule, to mock"
س خ ط‎, سَخِطَ,"to anger, to enrage"
س د د‎, السَّدَّيْنِ,the two mountains
س د ر‎, سِدْرٍ,lote trees
س د س‎, سَادِسُهُمْ,the sixth of them
س د ي‎, سُدًى,neglected
س ر ب‎, كَسَرَابٍ,(are) like a mirage
س ر ب ل‎, سَرَابِيلُهُمْ,Their garments
س ر ج‎, سِرَاجًا,a lamp
س ر ح‎, تَسْرَحُ,to take out
س ر د‎, السَّرْدِ,the links (of armor)
س ر د ق‎, سُرَادِقُهَا,its walls
س ر ر‎, تَسُرُّ,to please
س ر ع‎, يُسَٰرِعُ,to hasten
س ر ف‎, أَسْرَفَ,"to be extravagant, to exceed, to transgress"
س ر ق‎, سَرَقَ,to steal
س ر م د‎, سَرْمَدًا,continuous
س ر ي‎, يَسْرِ,"to pass, to set out"
س ط ح‎, سُطِحَتْ,to spread out
س ط ر‎, يَسْطُرُ,to write
س ط و‎, يَسْطُ,to attack
س ع د‎, سُعِدُ,to be glad
س ع ر‎, سُعِّرَتْ,to set ablaze
س ع ي‎, سَعَىٰ,"to strive, to run"
س غ ب‎, مَسْغَبَةٍ,severe hunger
س ف ح‎, مَسْفُوحًا,poured forth
س ف ر‎, أَسْفَرَ,to brighten
س ف ع‎, نَسْفَعًۢ,to drag
س ف ك‎, يَسْفِكُ,to shed
س ف ل‎, أَسْفَلَ,below
س ف ن‎, السَّفِينَةِ,the ship
س ف ه‎, سَفِهَ,to fool
س ق ط‎, سُقِطَ,"to fall, to regret"
س ق ف‎, السَّقْفُ,the roof
س ق م‎, سَقِيمٌ,sick
س ق ي‎, سَقَىٰ,"to water, to give drink"
س ك ب‎, مَسْكُوبٍ,poured forth
س ك ت‎, سَكَتَ,to calm
س ك ر‎, سُكِّرَتْ,to dazzle
س ك ن‎, سَكَنَ,"to dwell, to live, to rest"
س ل ب‎, يَسْلُبْ,to snatch away
س ل ح‎, أَسْلِحَتَهُمْ,their arms
س ل خ‎, نَسْلَخُ,to withdraw
س ل س ل‎, وَالسَّلَاسِلُ,and the chains
س ل ط‎, سَلَّطَ,to give power
س ل ف‎, سَلَفَ,to pass (before)
س ل ق‎, سَلَقُ,to smite
س ل ك‎, سَلَكَ,"to insert, to make enter"
س ل ل‎, يَتَسَلَّلُ,to slip away
س ل م‎, سَلَّمَ,"to submit, to greet, to pay"
س ل و‎, وَالسَّلْوَىٰ,and [the] quails
س م د‎, سَامِدُونَ,amuse (yourselves)
س م ر‎, سَامِرًا,conversing by night
س م ع‎, سَمِعَ,"to hear, to listen"
س م ك‎, سَمْكَهَا,its ceiling
س م م‎, سَمِّ,(the) eye
س م ن‎, يُسْمِنُ,to nourish
س م و‎, سَمَّىٰ,to name
س ن ب ل‎, سُنْبُلِهِ,its ears
س ن د‎, مُسَنَّدَةٌ,propped up
س ن م‎, تَسْنِيمٍ,Tasneem
س ن ن‎, وَالسِّنَّ,and the tooth
س ن ه‎, يَتَسَنَّهْ,to change with time
س ن و‎, سَنَا,(the) flash
س ه ر‎, بِالسَّاهِرَةِ,(will be) awakened
س ه ل‎, سُهُولِهَا,its plains
س ه م‎, سَاهَمَ,to draw
س ه و‎, سَاهُونَ,(of) heedlessness
س و أ‎, سَآءَ,to be evil
س و ح‎, بِسَاحَتِهِمْ,in their territory
س و د‎, ٱسْوَدَّتْ,to become black
س و ر‎, تَسَوَّرُ,to climb over
س و ط‎, سَوْطَ,scourge
س و ع‎, السَّاعَةُ,the Hour
س و غ‎, يُسِيغُ,to swallow
س و ق‎, سِيقَ,to drive
س و ل‎, سَوَّلَ,"to entice, to suggest"
س و م‎, يَسُومُ,to afflict
س و ي‎, تُسَوَّىٰ,to level
س ي ب‎, سَائِبَةٍ,a Saibah
س ي ح‎, سِيحُ,to move about
س ي ر‎, سَارَ,to travel
س ي ل‎, سَالَتْ,to flow
ش أ م‎, الْمَشْأَمَةِ,(of) the left
ش أ ن‎, شَأْنٍ,any situation
ش ب ه‎, شُبِّهَ,to make appear
ش ت ت‎, أَشْتَاتًا,separately
ش ت و‎, الشِّتَاءِ,(of) winter
ش ج ر‎, شَجَرَ,to arise
ش ح ح‎, الشُّحَّ,(by) greed
ش ح م‎, شُحُومَهُمَا,their fat
ش ح ن‎, الْمَشْحُونِ,laden
ش خ ص‎, تَشْخَصُ,to stare
ش د د‎, شَدَدْ,to strengthen
ش ر ب‎, شَرِبَ,to drink
ش ر ح‎, شَرَحَ,"to expand, to open"
ش ر د‎, شَرِّدْ,to disperse
ش ر ذ م‎, لَشِرْذِمَةٌ,(are) certainly a band
ش ر ر‎, شَرٌّ,(is) bad
ش ر ط‎, أَشْرَاطُهَا,its indications
ش ر ع‎, شَرَعَ,to ordain
ش ر ق‎, أَشْرَقَتِ,to shine
ش ر ك‎, شَارِكْ,to be a partner
ش ر ي‎, شَرَ,to sell
ش ط أ‎, شَاطِئِ,(the) side
ش ط ر‎, شَطْر,Location adverb
ش ط ط‎, تُشْطِطْ,to be unjust
ش ط ن‎, الشَّيْطَانُ,the Shaitaan
ش ع ب‎, شُعَبٍ,columns
ش ع ر‎, يَشْعُرُ,"to perceive, to realize"
ش ع ل‎, ٱشْتَعَلَ,to flare
ش غ ف‎, شَغَفَ,to impassion
ش غ ل‎, شَغَلَتْ,to keep busy
ش ف ع‎, يَشْفَعُ,to intercede
ش ف ق‎, أَشْفَقْ,"to fear, to be afraid"
ش ف ه‎, وَشَفَتَيْنِ,and two lips
ش ف و‎, شَفَا,(the) brink
ش ف ي‎, يَشْفِ,"to heal, to cure"
ش ق ق‎, شَقَقْ,"to make difficult, to cleave"
ش ق و‎, شَقُ,"to suffer, to be wretched, to be distressed"
ش ك ر‎, شَكَرَ,"to be grateful, to give thanks"
ش ك س‎, مُتَشَاكِسُونَ,quarreling
ش ك ك‎, شَكٍّ,doubt
ش ك ل‎, شَاكِلَتِهِ,his manner
ش ك و‎, أَشْكُوا۟,to complain
ش م ت‎, تُشْمِتْ,to rejoice
ش م خ‎, شَامِخَاتٍ,lofty
ش م ز‎, ٱشْمَأَزَّتْ,to shrink with aversion
ش م س‎, بِالشَّمْسِ,the sun
ش م ل‎, ٱشْتَمَلَتْ,to contain
ش ن أ‎, شَنَآنُ,(the) hatred
ش ه ب‎, شِهَابٌ,a burning flame
ش ه د‎, شَهِدَ,"to testify, to bear witness"
ش ه ر‎, شَهْرُ,Month
ش ه ق‎, وَشَهِيقٌ,and wailing
ش ه و‎, ٱشْتَهَتْ,to desire
ش و ب‎, لَشَوْبًا,(is) a mixture
ش و ر‎, شَاوِرْ,to consult
ش و ظ‎, شُوَاظٌ,a flame
ش و ك‎, الشَّوْكَةِ,(of) the armed
ش و ي‎, يَشْوِى,to scald
ش ي أ‎, شَآءَ,"to will, to wish"
ش ي ب‎, شِيبًا,gray-haired
ش ي خ‎, شَيْخًا,(is) an old man
ش ي د‎, مَشِيدٍ,lofty
ش ي ع‎, تَشِيعَ,to spread
ص ب أ‎, وَالصَّابِئِينَ,and the Sabians 
ص ب ب‎, صَبَّ,to pour
ص ب ح‎, صَبَّحَ,to seize in the morning
ص ب ر‎, صَبَرَ,to be patient
ص ب ع‎, أَصَابِعَهُمْ,their fingers
ص ب غ‎, وَصِبْغٍ,and a relish
ص ب و‎, أَصْبُ,to incline
ص ح ب‎, يُصْحَبُ,to protect
ص ح ف‎, بِصِحَافٍ,plates
ص خ خ‎, الصَّاخَّةُ,the Deafening Blast
ص خ ر‎, الصَّخْرَ,the rocks
ص د د‎, صَدَّ,"to turn away, to avert, to hinder"
ص د ر‎, يَصْدُرُ,to proceed
ص د ع‎, ٱصْدَعْ,to proclaim
ص د ف‎, صَدَفَ,to turn away
ص د ق‎, صَدَقَ,"to be truthful, to fulfill"
ص د ي‎, تَصَدَّىٰ,to give attention
ص ر ح‎, الصَّرْحَ,the palace
ص ر خ‎, يَصْطَرِخُ,to cry
ص ر ر‎, أَصَرُّ,to persist
ص ر ص ر‎, صَرْصَرًا,furious
ص ر ط‎, الصِّرَاطَ,(to) the path
ص ر ع‎, صَرْعَىٰ,fallen
ص ر ف‎, صَرَفَ,"to divert, to turn away"
ص ر م‎, يَصْرِمُ,to pluck
ص ع د‎, يَصْعَدُ,to ascend
ص ع ر‎, تُصَعِّرْ,to turn
ص ع ق‎, صَعِقَ,"to faint, to fall dead"
ص غ ر‎, أَصْغَرَ,smaller
ص غ و‎, صَغَتْ,to incline
