Root,Sample Word,Sample Word Meaning
ص ف ح‎, يَصْفَحُ,to overlook
ص ف د‎, الْأَصْفَادِ,the chains
ص ف ر‎, صُفْرٌ,yellow
ص ف ص ف‎, صَفْصَفًا,plain
ص ف ف‎, صَوَافَّ,(when) lined up
ص ف ن‎, الصَّافِنَاتُ,excellent bred steeds
ص ف و‎, أَصْفَىٰ,to choose
ص ك ك‎, صَكَّتْ,to strike
ص ل ب‎, صَلَبُ,to crucify
ص ل ح‎, صَلَحَ,to be righteous
ص ل د‎, صَلْدًا,bare
ص ل ص ل‎, صَلْصَالٍ,sounding clay
ص ل و‎, صَلَّىٰ,"to pray, to bless"
ص ل ي‎, يَصْلَى,to burn
ص م ت‎, صَامِتُونَ,remain silent
ص م د‎, الصَّمَدُ,"the Eternal, the Absolute"
ص م ع‎, صَوَامِعُ,monasteries
ص م م‎, صَمُّ,to become deaf
ص ن ع‎, صَنَعُ,"to make, to construct, to do"
ص ن م‎, أَصْنَامًا,idols
ص ن و‎, صِنْوَانٌ,trees (growing) from a single root
ص ه ر‎, يُصْهَرُ,to melt
ص و ب‎, أَصَابَ,"to strike, to befall, to bestow"
ص و ت‎, بِصَوْتِكَ,with your voice
ص و ر‎, صُرْ,to incline
ص و ع‎, صُوَاعَ,(the) cup
ص و ف‎, أَصْوَافِهَا,their wool
ص و م‎, يَصُمْ,to fast
ص ي ح‎, الصَّيْحَةُ,the thunderous blast
ص ي د‎, ٱصْطَادُ,to hunt
ص ي ر‎, تَصِيرُ,to reach
ص ي ص‎, صَيَاصِيهِمْ,their fortresses
ص ي ف‎, وَالصَّيْفِ,and summer
ض أ ن‎, الضَّأْنِ,the sheep
ض ب ح‎, ضَبْحًا,panting
ض ج ع‎, مَضَاجِعِهِمْ,their places of death
ض ح ك‎, ضَحِكَتْ,to laugh
ض ح و‎, تَضْحَىٰ,to expose
ض د د‎, ضِدًّا,opponents
ض ر ب‎, ضَرَبَ,"to strike, to set forth"
ض ر ر‎, يَضُرَّ,to harm
ض ر ع‎, تَضَرَّعُ,to humble
ض ع ف‎, ضَعُفَ,to weaken
ض غ ث‎, أَضْغَاثُ,Confused
ض غ ن‎, أَضْغَانَهُمْ,their hatred
ض ف د ع‎, وَالضَّفَادِعَ,and the frogs
ض ل ل‎, ضَلَّ,"to go astray, to err, to lose"
ض م ر‎, ضَامِرٍ,lean camel
ض م م‎, ٱضْمُمْ,to draw (near)
ض ن ك‎, ضَنْكًا,straitened
ض ن ن‎, بِضَنِينٍ,a withholder
ض ه أ‎, يُضَٰهِـُٔ,to imitate
ض و أ‎, أَضَآءَ,"to light, to flash, to glow"
ض ي ر‎, ضَيْرَ,harm
ض ي ز‎, ضِيزَىٰ,unfair
ض ي ع‎, أَضَاعُ,"to let go waste, to neglect"
ض ي ف‎, يُضَيِّفُ,to offer hospitality
ض ي ق‎, ضَاقَ,to straiten
ط ب ع‎, طَبَعَ,to seal
ط ب ق‎, طِبَاقًا,one above another
ط ح و‎, طَحَىٰ,to spread
ط ر ح‎, ٱطْرَحُ,to cast
ط ر د‎, طَرَد,"to send away, to drive away"
ط ر ف‎, طَرْفُهُمْ,their gaze
ط ر ق‎, طَرِيقًا,(to) a way
ط ر و‎, طَرِيًّا,fresh
ط ع م‎, طَعِمُ,"to eat, to taste, to feed"
ط ع ن‎, طَعَنُ,to defame
ط غ ي‎, طَغَىٰ,"to transgress, to overflow"
ط ف أ‎, أَطْفَأَ,"to extinguish, to put out"
ط ف ف‎, لِلْمُطَفِّفِينَ,to those who give less
ط ف ق‎, طَفِقَ,to begin
ط ف ل‎, طِفْلًا,(as) a child
ط ل ب‎, يَطْلُبُ,to seek
ط ل ح‎, وَطَلْحٍ,And banana trees
ط ل ع‎, طَلَعَت,to rise
ط ل ق‎, طَلَّقَ,to divorce
ط ل ل‎, فَطَلٌّ,then a drizzle
ط م ث‎, يَطْمِثْ,to touch
ط م س‎, طُمِسَتْ,"to blind, to destory, to obliterate"
ط م ع‎, يَطْمَعُ,"to hope, to desire"
ط م م‎, الطَّامَّةُ,the Overwhelming Calamity
ط م ن‎, ٱطْمَأَنَّ,"to be satisfied, to be secure, to be content"
ط ه ر‎, يَطْهُرْ,to purify
ط و د‎, كَالطَّوْدِ,like the mountain
ط و ر‎, أَطْوَارًا,(in) stages
ط و ع‎, يُطَاعُ,to obey
ط و ف‎, طَافَ,"to circulate, to go around"
ط و ق‎, يُطَوَّقُ,to encircle the neck
ط و ل‎, طَالَ,"to prolong, to grow long"
ط و ي‎, نَطْوِى,to fold
ط ي ب‎, طَابَ,"to seem suitable, to remit, to do well"
ط ي ر‎, يَطِيرُ,to fly
ط ي ن‎, الطِّينِ,[the] clay
ظ ع ن‎, ظَعْنِكُمْ,(of) your travel
ظ ف ر‎, أَظْفَرَ,to give victory
ظ ل ل‎, ظَلَّ,"to continue, to remain"
ظ ل م‎, ظَلَمَ,"to oppress, to wrong"
ظ م أ‎, تَظْمَؤُا۟,to suffer from thirst
ظ ن ن‎, ظَنَّ,"to think, to assume, to guess"
ظ ه ر‎, ظَهَرَ,"to appear, to become manifest"
ع ب أ‎, يَعْبَؤُا۟,to care
ع ب ث‎, تَعْبَثُ,to be amused
ع ب د‎, عَبَدَ,to worship
ع ب ر‎, تَعْبُرُ,to interpret
ع ب س‎, عَبَسَ,to frown
ع ب ق ر‎, وَعَبْقَرِيٍّ,and carpets
ع ت ب‎, يَسْتَعْتِبُ,to ask for favor
ع ت د‎, أَعْتَدَتْ,to prepare
ع ت ق‎, الْعَتِيقِ,[the] Ancient
ع ت ل‎, ٱعْتِلُ,to drag
ع ت و‎, عَتَ,"to be insolent, to exceed, to rebell"
ع ث ر‎, عُثِرَ,to discover
ع ث و‎, تَعْثَ,"to act wickedly, to commit evil"
ع ج ب‎, عَجِبُ,"to wonder, to be amazed, to be astonished"
ع ج ز‎, عَجَزْ,to be unable
ع ج ف‎, عِجَافٌ,lean ones
ع ج ل‎, عَجِلَ,to hasten
ع ج م‎, أَعْجَمِيٌّ,(is) foreign
ع د د‎, عَدَّ,to count
ع د س‎, وَعَدَسِهَا,[and] its lentils
ع د ل‎, عَدَلَ,to be just
ع د و‎, يَعْدُ,"to transgress, to pass beyond"
ع ذ ب‎, عَذَّبَ,to punish
ع ذ ر‎, يَعْتَذِرُ,to make excuse
ع ر ب‎, الْأَعْرَابِ,the bedouins
ع ر ج‎, يَعْرُجُ,to ascend
ع ر ج ن‎, كَالْعُرْجُونِ,like the date stalk
ع ر ر‎, وَالْمُعْتَرَّ,and the needy who ask
ع ر ش‎, يَعْرِشُ,"to erect, to construct"
ع ر ض‎, عَرَضَ,"to display, to present, to expose, to turn away"
ع ر ف‎, عَرَفَ,"to know, to recognize"
ع ر م‎, الْعَرِمِ,(of) the dam
ع ر و‎, ٱعْتَرَىٰ,to seize
ع ر ي‎, تَعْرَىٰ,to unclothe
ع ز ب‎, يَعْزُبُ,to escape
ع ز ر‎, عَزَّرُ,"to honour, to assist"
ع ز ز‎, عَزَّ,to overpower
ع ز ل‎, عَزَلْ,to set aside
ع ز م‎, عَزَمَ,"to resolve, to decide, to determine"
ع ز و‎, عِزِينَ,(in) separate groups
ع س ر‎, تَعَاسَرْ,to disagree
ع س ع س‎, عَسْعَسَ,to depart
ع س ل‎, عَسَلٍ,honey
ع س ي‎, عَسَى,to perhaps
ع ش ر‎, عَاشِرُ,to live
ع ش و‎, يَعْشُ,to turn away
ع ص ب‎, عُصْبَةٌ,(are) a group
ع ص ر‎, يَعْصِرُ,to press
ع ص ف‎, عَاصِفَةً,forcefully
ع ص م‎, يَعْصِمُ,"to save, to protect"
ع ص و‎, بِعَصَاكَ,with your staff
ع ص ي‎, عَصَا,to disobey
ع ض د‎, عَضُدًا,(as) helper(s)
ع ض ض‎, عَضُّ,to bite
ع ض ل‎, تَعْضُلُ,"to hinder, to constrain"
ع ض و‎, عِضِينَ,(in) parts
ع ط ف‎, عِطْفِهِ,his neck
ع ط ل‎, عُطِّلَتْ,to leave untended
ع ط و‎, تَعَاطَىٰ,to take
ع ظ م‎, يُعَظِّمْ,to honor
ع ف ر‎, عِفْرِيتٌ,a strong one
ع ف ف‎, يَسْتَعْفِفْ,"to refrain, to be chaste"
ع ف و‎, عَفَا,"to forgive, to pardon"
ع ق ب‎, يُعَقِّبْ,"to look back, to return"
ع ق د‎, عَقَدَتْ,to pledge
ع ق ر‎, عَقَرَ,to hamstrung
ع ق ل‎, عَقَلُ,"to understand, to reason"
ع ق م‎, عَقِيمٍ,barren
ع ك ف‎, يَعْكُفُ,to devote
ع ل ق‎, عَلَقٍ,a clinging substance
ع ل م‎, عَلِمَ,to know
ع ل ن‎, أَعْلَن,"to declare, to reveal, to proclaim"
ع ل و‎, تَعَٰلَىٰ,"to be exalted, to be high"
ع م د‎, تَعَمَّدَتْ,to intend
ع م ر‎, عَمَرُ,"to maintain, to build on"
ع م ق‎, عَمِيقٍ,distant
ع م ل‎, عَمِلَ,"to do, to work"
ع م م‎, أَعْمَامِكُمْ,(of) your paternal uncles
ع م ه‎, يَعْمَهُ,to wander blindly
ع م ي‎, عَمِىَ,to be blind
ع ن ب‎, وَأَعْنَابٍ,and grapevines
ع ن ت‎, عَنِ,"to suffer, to be distressed"
ع ن د‎, عِنْدَ,with
ع ن ق‎, الْأَعْنَاقِ,the necks
ع ن ك ب‎, الْعَنْكَبُوتِ,the spider
ع ن و‎, عَنَتِ,to be humbled
ع ه د‎, عَهِدَ,"to make a covenant, to promise"
ع ه ن‎, كَالْعِهْنِ,like wool
ع و ج‎, عِوَجًا,(seem) crooked
ع و د‎, عَادَ,to return
ع و ذ‎, عُذْ,to seek refuge
ع و ر‎, عَوْرَاتِ,private aspects
ع و ق‎, الْمُعَوِّقِينَ,those who hinder
ع و ل‎, تَعُولُ,to oppress
ع و م‎, عَامٍ,year(s)
ع و ن‎, أَعَانَ,to help
ع ي ب‎, أَعِيبَ,to cause defect
ع ي ر‎, الْعِيرُ,(in) the caravan
ع ي ش‎, عِيشَةٍ,a life
ع ي ل‎, عَيْلَةً,poverty
ع ي ن‎, عَيْنًا,springs
ع ي ي‎, عَيِي,to tire
غ ب ر‎, غَبَرَةٌ,(will be) dust
غ ب ن‎, التَّغَابُنِ,(of) mutual loss and gain
غ ث و‎, غُثَاءً,(as) rubbish of dead leaves
غ د ر‎, يُغَادِرُ,to leave behind
غ د ق‎, غَدَقًا,(in) abundance
غ د و‎, غَدَ,to leave early
غ ر ب‎, غَرَبَت,to set
غ ر ر‎, غَرَّ,"to deceive, to delude"
غ ر ف‎, ٱغْتَرَفَ,to take
غ ر ق‎, أُغْرِقُ,to drown
غ ر م‎, غَرَامًا,inseparable
غ ر و‎, أَغْرَيْ,"to overpower, to arouse"
غ ز ل‎, غَزْلَهَا,her spun yarn
غ ز و‎, غُزًّى,fighting
غ س ق‎, وَغَسَّاقٌ,and purulence
غ س ل‎, ٱغْسِلُ,to wash
غ ش و‎, غَشِيَ,to cover
غ ص ب‎, غَصْبًا,(by) force
غ ص ص‎, غُصَّةٍ,chokes
غ ض ب‎, غَضِبَ,to be angry
غ ض ض‎, يَغُضُّ,to lower
غ ط ش‎, أَغْطَشَ,to darken
غ ط و‎, غِطَاءٍ,a cover
غ ف ر‎, غَفَرَ,to forgive
غ ف ل‎, تَغْفُلُ,to neglect
غ ل ب‎, غَلَبُ,"to overcome, to defeat"
غ ل ظ‎, ٱغْلُظْ,to be stern
غ ل ف‎, غُلْفٌ,(are) wrapped
غ ل ق‎, غَلَّقَتِ,to close
غ ل ل‎, غَلَّ,"to defraud, to chain, to shackle"
غ ل م‎, غُلَامٌ,a son
غ ل و‎, تَغْلُو,to exceed
غ ل ي‎, يَغْلِى,to boil
غ م ر‎, غَمَرَاتِ,agonies
غ م ز‎, يَتَغَامَزُ,to wink
غ م ض‎, تُغْمِضُ,to close
غ م م‎, غَمًّا,(with) distress
غ ن م‎, غَنِمْ,to take as war booty
غ ن ي‎, أَغْنَىٰ,"to avail, to prosper"
غ و ث‎, يُغَاثُ,to be relieved
غ و ر‎, الْغَارِ,the cave
غ و ص‎, يَغُوصُ,to dive
غ و ط‎, الْغَائِطِ,the toilet
غ و ل‎, غَوْلٌ,(is) bad effect
غ و ي‎, غَوَىٰ,"to err, to go astray"
غ ي ب‎, يَغْتَب,to backbite
غ ي ث‎, يُغَاثُ,to be given rain
غ ي ر‎, يُغَيِّرُ,to change
غ ي ض‎, غِيضَ,"to subside, to fall short"
غ ي ظ‎, يَغِيظُ,"to anger, to enrage"
ف أ د‎, أَفْئِدَتَهُمْ,their hearts
ف أ ي‎, فِئَتُكُمْ,your forces
ف ت أ‎, تَفْتَؤُا۟,to cease
ف ت ح‎, فَتَحَ,"to open, to give victory"
ف ت ر‎, يَفْتُرُ,to invent
ف ت ق‎, فَتَقْ,to part
ف ت ل‎, فَتِيلًا,(even as much as) a hair on a date-seed
ف ت ن‎, فَتَنُ,"to persecute, to test, to try"
ف ت ي‎, يُفْتِي,"to give ruling, to explain, to advise"
ف ج ج‎, فِجَاجًا,broad passes
ف ج ر‎, يَفْجُرَ,to give lie
ف ج و‎, فَجْوَةٍ,the open space
ف ح ش‎, فَاحِشَةً,immorality
ف خ ر‎, كَالْفَخَّارِ,like the pottery
ف د ي‎, فَدَيْ,to ransom
ف ر ت‎, فُرَاتٌ,and sweet
ف ر ث‎, فَرْثٍ,bowels
ف ر ج‎, فُرِجَتْ,to be cleft asunder
ف ر ح‎, فَرِحَ,to rejoice
ف ر د‎, فُرَادَىٰ,alone
ف ر ر‎, فَرَّتْ,to flee
ف ر ش‎, فَرَشْ,to spread
ف ر ض‎, فَرَضَ,"to specify, to ordain, to make obligatory"
ف ر ط‎, يَفْرُطَ,to hasten
ف ر ع‎, وَفَرْعُهَا,and its branches
ف ر غ‎, فَرَغْ,to finish
ف ر ق‎, فَرَقْ,to divide
ف ر ه‎, فَارِهِينَ,skillfully
ف ر ي‎, يَفْتَرِي,to invent
ف ز ز‎, يَسْتَفِزَّ,"to incite, to scare, to drive out"
ف ز ع‎, فَزِعَ,"to be terrified, to be afraid"
ف س ح‎, يَفْسَحِ,to make room
ف س د‎, فَسَدَتِ,"to be corrupted, to be ruined"
ف س ر‎, تَفْسِيرًا,explanation
ف س ق‎, فَسَقَ,to disobey defiantly
ف ش ل‎, فَشِلْ,to lose courage
ف ص ح‎, أَفْصَحُ,(is) more eloquent
ف ص ل‎, فَصَلَ,"to set out, to depart, to judge"
ف ص م‎, انْفِصَامَ,(will) break
ف ض ح‎, تَفْضَحُ,to shame
ف ض ض‎, ٱنفَضُّ,"to rush, to disperse"
ف ض ل‎, فَضَّلَ,"to bestow, to prefer, to favor"
ف ض و‎, أَفْضَىٰ,to go
ف ط ر‎, فَطَرَ,to create
ف ظ ظ‎, فَظًّا,rude
ف ع ل‎, فَعَلَ,to do
ف ق د‎, تَفْقِدُ,to miss
ف ق ر‎, الْفَقْرَ,[the] poverty
ف ق ع‎, فَاقِعٌ,bright
ف ق ه‎, يَفْقَهُ,to understand
ف ك ر‎, فَكَّرَ,to think
ف ك ك‎, فَكُّ,(It is) freeing
ف ك ه‎, تَفَكَّهُ,to wonder
ف ل ح‎, أَفْلَحَ,to succeed
ف ل ق‎, ٱنفَلَقَ,to part
ف ل ك‎, وَالْفُلْكِ,and the ships
ف ل ن‎, فُلَانًا,that one
ف ن د‎, تُفَنِّدُ,to weaken in mind
ف ن ن‎, أَفْنَانٍ,branches
ف ن ي‎, فَانٍ,(will) perish
ف ه م‎, فَهَّمْ,to give understanding
ف و ت‎, فَاتَ,to escape
ف و ج‎, فَوْجًا,a troop
ف و ر‎, فَارَ,"to overflow, to gush forth, to boil up"
ف و ز‎, فَازَ,"to be successful, to attain"
ف و ض‎, أُفَوِّضُ,to entrust
ف و ق‎, أَفَاقَ,to recover
ف و م‎, وَفُومِهَا,[and] its garlic
ف و ه‎, أَفْوَاهِهِمْ,their mouths
ف ي أ‎, فَآءُ,to return
ف ي ض‎, تَفِيضُ,to overflow
ف ي ل‎, الْفِيلِ,(of the) Elephant
ق ب ح‎, الْمَقْبُوحِينَ,the despised
ق ب ر‎, أَقْبَرَ,to provide a grave
ق ب س‎, نَقْتَبِسْ,to acquire
ق ب ض‎, قَبَضْ,"to withhold, to withdraw, to close"
ق ب ل‎, يَقْبَلُ,to accept
ق ت ر‎, يَقْتُرُ,to be stingy
ق ت ل‎, قَتَلَ,to kill
ق ث أ‎, وَقِثَّائِهَا,[and] its cucumbers
ق ح م‎, ٱقْتَحَمَ,to attempt
ق د ح‎, قَدْحًا,striking
ق د د‎, قُدَّ,to tear
ق د ر‎, قَدَرَ,"to restrict, to control, to have power"
ق د س‎, نُقَدِّسُ,to sanctify
ق د م‎, قَدِمْ,"to precede, to proceed"
ق د و‎, ٱقْتَدِهْ,to follow
ق ذ ف‎, قَذَفَ,"to cast, to throw, to hurl"
ق ر أ‎, قَرَأَ,"to read, to recite"
ق ر ب‎, يَقْرَبُ,"to approach, to go near"
ق ر ح‎, قَرْحٌ,a wound
ق ر د‎, قِرَدَةً,apes
ق ر ر‎, تَقَرَّ,"to cool, to comfort"
ق ر ض‎, تَّقْرِضُ,to pass
ق ر ط س‎, قِرْطَاسٍ,a parchment
ق ر ع‎, قَارِعَةٌ,a disaster
ق ر ف‎, ٱقْتَرَفْ,"to commit, to acquire, to earn"
ق ر ن‎, قَرْنٍ,generations
ق ر ي‎, الْقَرْيَةَ,town
ق س ر‎, قَسْوَرَةٍ,a lion
ق س س‎, قِسِّيسِينَ,(are) priests
ق س ط‎, تُقْسِطُ,to be just
ق س ط س‎, بِالْقِسْطَاسِ,with the balance
ق س م‎, قَسَمْ,to distribute
ق س و‎, قَسَتْ,to harden
ق ش ع ر‎, تَقْشَعِرُّ,to shiver
ق ص د‎, ٱقْصِدْ,to be moderate
ق ص ر‎, تَقْصُرُ,to shorten
ق ص ص‎, قَصَّ,to narrate
ق ص ف‎, قَاصِفًا,a hurricane
ق ص م‎, قَصَمْ,to shatter
ق ص و‎, أَقْصَى,(the) farthest end
ق ض ب‎, وَقَضْبًا,and green fodder
ق ض ض‎, يَنقَضَّ,to collapse
ق ض ي‎, قَضَىٰٓ,"to decree, to decide, to judge"
ق ط ر‎, أَقْطَارِهَا,all its sides
ق ط ط‎, قِطَّنَا,our share
ق ط ع‎, قُطِعَ,to cut
ق ط ف‎, قُطُوفُهَا,Its clusters of fruits
ق ط م ر‎, قِطْمِيرٍ,(as much as) the membrane of a date-seed
ق ع د‎, قَعَدَ,to sit
ق ع ر‎, مُنْقَعِرٍ,uprooted
ق ف ل‎, أَقْفَالُهَا,(are) locks
ق ف و‎, تَقْفُ,to pursue
ق ل ب‎, تُقْلَبُ,to return
ق ل د‎, الْقَلَائِدَ,the garlanded
ق ل ع‎, أَقْلِعِ,to withhold
ق ل ل‎, قَلَّ,to be little
ق ل م‎, أَقْلَامَهُمْ,their pens
ق ل ي‎, قَلَىٰ,to be displeased
ق م ح‎, مُقْمَحُونَ,(are with) heads raised up
ق م ر‎, الْقَمَرَ,the moon
ق م ص‎, قَمِيصِهِ,his shirt
ق م ط ر‎, قَمْطَرِيرًا,and distressful
ق م ع‎, مَقَامِعُ,(are) hooked rods
ق م ل‎, وَالْقُمَّلَ,and the lice
ق ن ت‎, يَقْنُتْ,to be obedient
ق ن ط‎, قَنَطُ,to despair
ق ن ط ر‎, وَالْقَنَاطِيرِ,and [the] heaps
ق ن ع‎, مُقْنِعِي,raised up
ق ن و‎, قِنْوَانٌ,clusters of dates
ق ن ي‎, وَأَقْنَىٰ,and suffices
ق ه ر‎, تَقْهَرْ,to oppress
ق و ب‎, قَابَ,(at) a distance
ق و ت‎, أَقْوَاتَهَا,its sustenance
ق و س‎, قَوْسَيْنِ,(of) two bow-(lengths)
ق و ع‎, قَاعًا,a level
ق و ل‎, قَالَ,to say
ق و م‎, قَامَ,"to stand up, to rise, to establish"
ق و ي‎, قَوِيٌّ,(is) All-Strong
ق ي ض‎, قَيَّضْ,"to appoint, to destine"
ق ي ل‎, قَائِلُونَ,were sleeping at noon
ك أ س‎, بِكَأْسٍ,a cup
ك ب ب‎, كُبَّتْ,to cast
ك ب ت‎, كُبِتَ,to be disgraced
ك ب د‎, كَبَدٍ,hardship
